Zip,RegionName
40601,40601
19446,19446
8831,8831
43068,43068
34953,34953
7087,7087
78501,78501
35242,35242
95687,95687
45601,45601
94122,94122
75056,75056
29072,29072
91710,91710
27713,27713
23223,23223
60453,60453
7302,7302
60641,60641
93535,93535
60622,60622
32225,32225
93536,93536
93257,93257
23451,23451
93727,93727
28078,28078
19120,19120
48823,48823
93306,93306
32828,32828
60660,60660
76116,76116
2301,2301
80525,80525
33321,33321
55901,55901
19720,19720
30135,30135
22204,22204
11204,11204
80015,80015
95758,95758
19020,19020
30127,30127
60056,60056
21122,21122
27707,27707
21222,21222
20874,20874
11219,11219
33319,33319
85282,85282
60085,60085
95076,95076
77840,77840
33467,33467
89031,89031
94538,94538
93307,93307
31907,31907
60615,60615
29730,29730
33157,33157
98133,98133
94541,94541
29223,29223
28601,28601
11225,11225
32792,32792
90802,90802
11213,11213
31419,31419
63021,63021
95035,95035
11368,11368
92115,92115
29445,29445
14580,14580
27284,27284
63129,63129
92104,92104
70726,70726
20020,20020
15301,15301
90631,90631
6516,6516
85022,85022
93274,93274
11203,11203
85301,85301
92646,92646
93230,93230
30909,30909
30004,30004
75002,75002
1960,1960
94587,94587
30906,30906
92647,92647
66061,66061
31088,31088
92630,92630
95051,95051
98115,98115
32608,32608
85008,85008
97045,97045
89110,89110
92376,92376
33511,33511
95355,95355
98632,98632
21224,21224
92154,92154
33458,33458
43229,43229
34787,34787
97401,97401
32246,32246
29485,29485
33414,33414
27705,27705
67401,67401
37167,37167
17331,17331
21061,21061
95014,95014
99208,99208
85345,85345
74133,74133
95670,95670
92105,92105
46143,46143
98682,98682
60148,60148
45013,45013
32303,32303
87124,87124
85251,85251
19067,19067
20852,20852
30066,30066
19134,19134
79924,79924
30253,30253
60637,60637
28210,28210
38655,38655
94080,94080
28215,28215
75035,75035
70072,70072
83301,83301
72712,72712
33433,33433
47150,47150
10014,10014
90640,90640
14094,14094
28655,28655
78758,78758
33015,33015
78759,78759
28216,28216
59901,59901
92648,92648
38305,38305
45044,45044
23322,23322
37027,37027
78741,78741
32765,32765
37421,37421
1201,1201
59102,59102
28205,28205
20904,20904
94513,94513
94087,94087
42701,42701
30067,30067
8759,8759
30047,30047
30263,30263
94112,94112
78251,78251
53704,53704
7305,7305
23455,23455
30058,30058
60608,60608
95125,95125
28227,28227
29681,29681
92122,92122
41042,41042
96815,96815
30101,30101
90036,90036
19148,19148
37064,37064
33436,33436
27265,27265
33324,33324
43015,43015
37040,37040
33021,33021
98208,98208
43302,43302
27407,27407
92117,92117
37122,37122
77070,77070
98034,98034
54601,54601
48439,48439
27703,27703
78753,78753
92128,92128
11746,11746
33463,33463
94806,94806
92562,92562
7047,7047
60004,60004
78664,78664
19104,19104
95648,95648
6457,6457
2151,2151
33308,33308
32825,32825
34668,34668
94591,94591
2780,2780
78209,78209
2135,2135
84404,84404
33141,33141
91331,91331
7728,7728
53711,53711
85201,85201
20910,20910
89074,89074
8873,8873
55124,55124
93308,93308
48066,48066
28540,28540
17601,17601
8527,8527
19144,19144
6511,6511
22192,22192
27106,27106
37066,37066
97124,97124
32771,32771
30075,30075
70065,70065
45140,45140
45424,45424
33023,33023
22201,22201
94568,94568
90042,90042
78641,78641
92020,92020
47130,47130
61761,61761
92620,92620
95112,95112
94553,94553
37129,37129
72034,72034
19702,19702
30144,30144
80219,80219
21218,21218
91801,91801
37128,37128
32839,32839
92882,92882
30907,30907
19711,19711
76051,76051
96706,96706
34293,34293
7055,7055
85351,85351
94015,94015
92201,92201
75204,75204
60402,60402
7111,7111
27519,27519
70816,70816
89147,89147
92399,92399
98225,98225
33312,33312
77373,77373
65202,65202
39759,39759
63116,63116
53209,53209
22407,22407
19380,19380
94086,94086
34748,34748
48038,48038
73013,73013
8021,8021
63301,63301
96797,96797
95350,95350
60638,60638
45040,45040
92704,92704
97504,97504
97206,97206
85255,85255
34698,34698
83709,83709
33437,33437
92024,92024
78520,78520
21206,21206
44646,44646
92553,92553
97405,97405
75093,75093
28025,28025
61265,61265
95008,95008
92056,92056
19382,19382
75115,75115
60639,60639
10473,10473
84015,84015
19140,19140
99336,99336
22003,22003
34997,34997
7306,7306
76179,76179
92071,92071
89119,89119
27603,27603
95624,95624
19145,19145
11210,11210
23456,23456
96817,96817
22030,22030
70119,70119
92130,92130
32137,32137
36695,36695
45238,45238
38016,38016
92626,92626
85374,85374
89129,89129
34952,34952
90006,90006
23225,23225
23112,23112
92656,92656
78550,78550
78748,78748
44124,44124
30319,30319
29229,29229
47374,47374
29483,29483
92563,92563
63303,63303
48187,48187
93003,93003
39503,39503
98122,98122
85142,85142
28546,28546
79424,79424
38654,38654
19146,19146
90024,90024
75040,75040
90255,90255
6810,6810
60073,60073
7003,7003
85254,85254
21228,21228
63366,63366
96720,96720
60630,60630
21207,21207
27405,27405
92509,92509
87112,87112
83646,83646
19320,19320
80123,80123
92253,92253
12550,12550
62704,62704
55337,55337
19149,19149
33176,33176
91786,91786
80538,80538
80012,80012
45069,45069
78250,78250
96789,96789
63031,63031
70001,70001
27606,27606
30606,30606
35758,35758
20744,20744
11434,11434
33065,33065
94115,94115
33614,33614
75025,75025
40214,40214
19464,19464
27613,27613
76133,76133
60643,60643
33418,33418
17602,17602
32068,32068
23185,23185
97301,97301
85205,85205
56001,56001
80020,80020
49009,49009
32935,32935
87109,87109
10940,10940
65802,65802
11224,11224
14120,14120
97223,97223
92234,92234
80918,80918
75007,75007
15642,15642
33062,33062
97501,97501
93312,93312
92708,92708
15237,15237
92057,92057
78045,78045
43232,43232
43235,43235
7470,7470
92037,92037
38111,38111
85375,85375
53511,53511
93277,93277
30032,30032
43615,43615
89502,89502
33322,33322
75703,75703
37660,37660
10306,10306
96744,96744
33810,33810
12065,12065
63136,63136
33125,33125
73120,73120
67212,67212
23434,23434
20850,20850
92805,92805
39401,39401
89115,89115
35215,35215
29501,29501
11691,11691
7083,7083
87105,87105
45014,45014
98661,98661
27615,27615
33914,33914
48044,48044
75098,75098
93063,93063
98125,98125
45324,45324
19147,19147
33020,33020
85224,85224
78681,78681
30114,30114
33615,33615
27360,27360
53215,53215
78247,78247
8054,8054
7601,7601
92880,92880
6492,6492
27529,27529
44102,44102
85283,85283
43207,43207
92103,92103
1844,1844
85122,85122
19335,19335
60411,60411
37918,37918
37043,37043
75080,75080
23188,23188
33612,33612
94117,94117
47401,47401
55106,55106
80014,80014
35405,35405
91402,91402
91367,91367
97702,97702
91977,91977
54956,54956
30236,30236
95831,95831
89122,89122
72764,72764
78258,78258
34655,34655
93720,93720
16001,16001
46032,46032
92507,92507
78504,78504
96003,96003
23608,23608
8053,8053
30016,30016
22314,22314
60804,60804
97330,97330
93436,93436
29720,29720
55303,55303
55113,55113
80016,80016
18103,18103
34221,34221
13760,13760
33617,33617
20774,20774
80526,80526
95207,95207
72701,72701
90277,90277
30093,30093
27616,27616
85711,85711
80504,80504
85248,85248
48307,48307
76549,76549
38017,38017
92801,92801
94121,94121
7024,7024
87110,87110
10312,10312
95020,95020
48183,48183
70301,70301
46226,46226
91744,91744
90049,90049
60435,60435
78254,78254
87507,87507
54115,54115
64118,64118
55104,55104
33442,33442
43224,43224
92404,92404
92780,92780
28403,28403
8540,8540
32216,32216
27215,27215
89148,89148
32837,32837
11706,11706
91766,91766
87123,87123
91706,91706
92346,92346
75023,75023
24502,24502
65803,65803
11758,11758
92260,92260
1970,1970
27612,27612
28110,28110
95616,95616
21229,21229
80229,80229
8401,8401
54703,54703
33415,33415
97202,97202
85207,85207
85018,85018
27107,27107
87108,87108
75219,75219
75227,75227
44870,44870
19403,19403
95060,95060
91406,91406
21044,21044
85260,85260
22554,22554
55112,55112
98270,98270
2895,2895
95828,95828
27604,27604
15108,15108
94611,94611
85719,85719
33142,33142
32164,32164
48111,48111
90020,90020
12866,12866
60632,60632
63033,63033
55044,55044
30721,30721
75231,75231
90803,90803
85326,85326
96822,96822
98003,98003
32725,32725
19139,19139
78233,78233
90028,90028
95610,95610
85044,85044
48170,48170
33033,33033
28806,28806
90503,90503
29607,29607
8854,8854
37221,37221
90813,90813
27526,27526
95628,95628
85382,85382
30064,30064
8757,8757
40324,40324
34112,34112
54935,54935
32514,32514
19103,19103
74055,74055
47201,47201
70115,70115
60623,60623
14609,14609
27513,27513
30605,30605
85338,85338
34741,34741
80537,80537
61554,61554
52404,52404
92324,92324
20171,20171
62040,62040
33578,33578
94550,94550
95206,95206
44111,44111
29651,29651
16801,16801
94577,94577
21221,21221
40216,40216
94102,94102
43204,43204
52402,52402
80233,80233
60115,60115
44212,44212
94546,94546
29615,29615
95403,95403
2860,2860
99205,99205
7712,7712
37087,37087
92223,92223
43016,43016
33178,33178
92692,92692
23602,23602
33180,33180
98023,98023
29073,29073
54220,54220
28262,28262
33919,33919
95621,95621
2703,2703
49424,49424
49423,49423
92114,92114
95678,95678
37343,37343
8081,8081
98391,98391
98226,98226
75024,75024
39402,39402
33126,33126
44120,44120
32835,32835
38115,38115
45231,45231
60506,60506
37920,37920
85016,85016
42240,42240
24018,24018
48706,48706
98118,98118
44118,44118
92026,92026
14450,14450
92129,92129
91601,91601
6460,6460
79907,79907
60014,60014
11432,11432
1453,1453
29687,29687
18702,18702
91762,91762
48843,48843
33068,33068
78640,78640
93906,93906
91770,91770
96816,96816
8724,8724
29910,29910
21401,21401
7104,7104
44240,44240
32746,32746
71111,71111
98501,98501
40517,40517
2124,2124
75063,75063
90630,90630
85206,85206
37620,37620
28173,28173
15068,15068
21502,21502
77396,77396
7052,7052
60201,60201
85706,85706
32703,32703
92078,92078
98387,98387
91405,91405
60126,60126
90003,90003
63122,63122
21043,21043
85365,85365
90047,90047
33904,33904
75216,75216
32808,32808
32708,32708
76017,76017
97007,97007
91343,91343
98204,98204
20902,20902
90018,90018
70508,70508
78028,78028
90016,90016
37076,37076
28117,28117
29210,29210
23234,23234
30518,30518
30076,30076
94403,94403
40509,40509
70810,70810
46220,46220
91942,91942
90247,90247
91702,91702
63026,63026
60440,60440
28306,28306
93446,93446
53202,53202
80631,80631
33161,33161
93291,93291
80011,80011
30809,30809
33165,33165
85713,85713
28412,28412
18104,18104
92407,92407
34744,34744
91304,91304
65201,65201
13601,13601
90043,90043
95822,95822
92870,92870
85383,85383
94114,94114
33435,33435
96818,96818
31061,31061
44109,44109
80231,80231
94010,94010
44203,44203
29803,29803
63017,63017
95124,95124
68516,68516
38109,38109
8816,8816
33179,33179
98105,98105
94590,94590
98277,98277
90022,90022
32224,32224
78840,78840
80220,80220
55125,55125
23669,23669
97006,97006
13021,13021
92504,92504
37601,37601
19128,19128
65109,65109
43551,43551
59101,59101
55416,55416
47905,47905
90037,90037
58104,58104
73034,73034
85041,85041
60089,60089
96734,96734
37115,37115
98258,98258
84041,84041
7960,7960
32940,32940
90045,90045
23220,23220
18102,18102
91761,91761
48104,48104
32159,32159
28226,28226
97123,97123
44720,44720
93551,93551
34203,34203
56560,56560
37604,37604
92111,92111
48198,48198
80501,80501
77539,77539
80127,80127
11772,11772
48073,48073
92116,92116
32257,32257
52302,52302
77099,77099
92027,92027
18974,18974
93033,93033
6606,6606
98033,98033
85234,85234
20854,20854
80210,80210
75248,75248
45211,45211
90278,90278
90005,90005
85209,85209
44224,44224
20772,20772
6082,6082
98837,98837
38128,38128
80401,80401
78253,78253
91344,91344
60010,60010
32780,32780
11222,11222
98902,98902
48060,48060
29621,29621
20008,20008
15235,15235
97302,97302
46514,46514
83686,83686
1752,1752
92392,92392
85020,85020
60123,60123
92211,92211
33175,33175
21921,21921
30097,30097
99362,99362
30350,30350
83704,83704
49442,49442
27103,27103
98004,98004
38501,38501
27609,27609
15317,15317
10459,10459
55408,55408
20176,20176
92028,92028
30324,30324
44134,44134
48911,48911
94605,94605
94066,94066
92691,92691
49201,49201
85712,85712
34667,34667
46254,46254
29150,29150
84043,84043
70003,70003
60609,60609
95404,95404
94539,94539
95336,95336
75071,75071
92545,92545
53211,53211
33134,33134
92672,92672
1801,1801
53207,53207
49504,49504
76039,76039
85208,85208
60645,60645
90660,90660
54915,54915
34209,34209
28311,28311
91950,91950
8817,8817
37209,37209
22903,22903
97219,97219
90057,90057
97030,97030
53214,53214
98801,98801
32073,32073
30157,30157
60505,60505
19460,19460
92009,92009
92886,92886
55117,55117
91745,91745
78227,78227
41017,41017
77064,77064
11561,11561
30309,30309
30506,30506
46237,46237
33177,33177
19808,19808
92688,92688
21236,21236
1915,1915
90703,90703
21220,21220
75019,75019
94610,94610
17055,17055
23228,23228
60462,60462
1902,1902
30736,30736
34231,34231
72076,72076
7304,7304
60067,60067
98109,98109
70737,70737
60651,60651
28376,28376
6484,6484
85021,85021
94928,94928
54701,54701
60193,60193
2740,2740
98042,98042
33461,33461
6790,6790
46902,46902
7726,7726
80211,80211
33445,33445
60062,60062
21804,21804
94601,94601
33417,33417
92064,92064
53221,53221
32907,32907
17543,17543
46410,46410
46038,46038
95376,95376
91765,91765
20747,20747
62702,62702
94566,94566
34207,34207
24153,24153
97756,97756
12603,12603
47909,47909
33917,33917
23224,23224
21230,21230
93010,93010
28105,28105
46383,46383
28213,28213
35401,35401
95825,95825
24401,24401
92544,92544
46901,46901
89014,89014
19805,19805
42420,42420
40299,40299
46140,46140
8234,8234
93711,93711
1420,1420
21702,21702
64055,64055
34609,34609
40356,40356
60188,60188
11435,11435
19132,19132
89131,89131
32304,32304
18042,18042
35216,35216
92833,92833
21093,21093
84119,84119
49441,49441
78412,78412
60477,60477
92530,92530
33410,33410
18017,18017
93117,93117
19701,19701
94521,94521
15221,15221
85716,85716
21701,21701
30328,30328
28212,28212
32955,32955
39110,39110
1085,1085
97477,97477
39564,39564
33040,33040
77004,77004
32404,32404
89509,89509
60025,60025
61701,61701
30039,30039
40291,40291
92618,92618
33484,33484
85635,85635
30339,30339
20748,20748
28054,28054
32207,32207
32712,32712
44122,44122
79925,79925
98058,98058
90275,90275
84770,84770
93304,93304
85015,85015
31909,31909
95037,95037
40219,40219
55406,55406
2127,2127
11550,11550
48146,48146
27292,27292
91605,91605
27893,27893
19401,19401
98092,98092
98102,98102
48910,48910
53590,53590
55379,55379
95826,95826
6360,6360
61201,61201
28304,28304
72756,72756
55304,55304
33196,33196
46368,46368
10977,10977
48227,48227
30120,30120
95821,95821
43201,43201
92040,92040
2149,2149
92054,92054
7036,7036
63368,63368
45342,45342
60120,60120
32714,32714
80909,80909
55110,55110
82001,82001
70769,70769
32507,32507
75050,75050
8861,8861
32818,32818
33844,33844
38116,38116
60707,60707
11205,11205
33624,33624
80906,80906
73112,73112
32526,32526
29203,29203
95127,95127
22202,22202
85745,85745
85051,85051
90804,90804
33446,33446
76021,76021
84010,84010
32811,32811
33771,33771
78109,78109
38134,38134
90745,90745
77388,77388
70570,70570
77055,77055
95240,95240
85730,85730
43213,43213
48188,48188
60540,60540
92506,92506
94606,94606
92660,92660
33928,33928
30126,30126
61820,61820
94025,94025
94107,94107
46060,46060
76502,76502
45385,45385
95667,95667
30680,30680
17042,17042
85704,85704
60605,60605
33610,33610
21045,21045
98503,98503
49503,49503
34145,34145
22901,22901
49221,49221
36608,36608
83501,83501
87031,87031
32566,32566
48430,48430
55423,55423
27295,27295
55119,55119
85033,85033
90029,90029
90815,90815
95476,95476
97701,97701
60563,60563
93611,93611
95136,95136
98223,98223
17050,17050
89128,89128
27516,27516
30519,30519
32259,32259
48047,48047
11743,11743
22033,22033
7753,7753
94901,94901
97303,97303
38127,38127
34746,34746
95062,95062
27127,27127
14624,14624
93311,93311
49203,49203
27105,27105
32738,32738
32034,32034
85249,85249
33016,33016
63114,63114
95926,95926
12601,12601
20032,20032
64133,64133
34786,34786
70118,70118
46219,46219
33611,33611
74136,74136
99504,99504
32127,32127
72703,72703
39047,39047
49508,49508
19082,19082
20148,20148
38125,38125
1040,1040
33428,33428
83642,83642
76522,76522
30134,30134
84074,84074
95111,95111
70808,70808
70458,70458
78413,78413
2472,2472
84790,84790
43017,43017
87505,87505
38671,38671
45373,45373
44105,44105
7307,7307
60644,60644
78665,78665
46203,46203
36301,36301
48105,48105
28411,28411
8902,8902
61704,61704
80227,80227
50315,50315
46385,46385
91016,91016
8012,8012
93455,93455
30165,30165
93534,93534
53703,53703
10026,10026
8094,8094
90291,90291
97222,97222
48310,48310
78852,78852
91320,91320
91606,91606
94608,94608
8360,8360
12401,12401
72450,72450
60090,60090
91764,91764
70056,70056
20785,20785
95762,95762
75165,75165
44512,44512
60653,60653
53219,53219
71203,71203
97217,97217
33172,33172
53051,53051
89436,89436
96826,96826
63701,63701
2139,2139
27520,27520
90065,90065
83706,83706
2130,2130
76107,76107
34232,34232
92395,92395
30152,30152
30038,30038
79705,79705
60409,60409
91423,91423
92025,92025
2138,2138
70605,70605
97230,97230
95050,95050
33193,33193
33155,33155
17403,17403
33014,33014
28115,28115
89015,89015
94116,94116
14612,14612
92557,92557
30228,30228
2920,2920
60302,60302
92262,92262
32547,32547
96753,96753
70058,70058
44146,44146
20743,20743
23111,23111
80022,80022
43065,43065
95928,95928
97080,97080
70433,70433
89101,89101
6040,6040
94804,94804
30084,30084
80126,80126
92127,92127
89104,89104
95023,95023
53218,53218
59718,59718
86314,86314
30311,30311
90262,90262
92019,92019
85226,85226
46037,46037
97224,97224
85295,85295
40220,40220
27704,27704
6450,6450
33613,33613
73170,73170
11217,11217
48917,48917
51503,51503
90405,90405
46224,46224
90501,90501
8857,8857
90723,90723
37207,37207
34653,34653
98382,98382
11365,11365
33880,33880
40515,40515
91732,91732
30815,30815
73110,73110
27330,27330
30813,30813
32506,32506
60068,60068
50317,50317
33604,33604
98908,98908
71291,71291
79423,79423
98036,98036
95126,95126
30019,30019
44145,44145
78526,78526
63304,63304
90740,90740
60031,60031
92243,92243
33147,33147
30115,30115
50266,50266
48221,48221
99206,99206
33133,33133
78414,78414
21208,21208
97305,97305
60074,60074
30316,30316
78749,78749
19063,19063
98026,98026
63119,63119
23231,23231
94578,94578
34983,34983
92084,92084
64804,64804
90241,90241
84107,84107
20110,20110
31210,31210
46835,46835
32707,32707
48154,48154
70601,70601
90292,90292
31313,31313
11103,11103
37643,37643
75501,75501
90638,90638
11367,11367
33952,33952
94404,94404
94044,94044
48127,48127
85086,85086
94040,94040
93726,93726
30338,30338
76513,76513
80524,80524
85296,85296
73401,73401
31405,31405
19115,19115
28092,28092
70122,70122
55407,55407
80004,80004
90266,90266
48035,48035
38118,38118
33702,33702
86442,86442
85614,85614
34119,34119
28803,28803
98584,98584
33130,33130
92307,92307
90008,90008
66212,66212
2128,2128
48239,48239
30458,30458
38301,38301
17404,17404
92840,92840
19130,19130
33010,33010
94123,94123
80247,80247
84047,84047
15206,15206
92069,92069
91205,91205
91360,91360
40272,40272
8096,8096
97128,97128
94523,94523
53188,53188
78041,78041
43110,43110
91604,91604
30092,30092
92505,92505
93030,93030
96701,96701
23060,23060
91401,91401
30102,30102
21244,21244
34761,34761
32724,32724
77009,77009
22015,22015
92649,92649
59405,59405
91767,91767
80203,80203
86004,86004
38018,38018
92705,92705
28625,28625
18704,18704
54313,54313
33135,33135
40207,40207
28208,28208
94303,94303
80228,80228
89523,89523
93940,93940
98056,98056
90403,90403
92308,92308
63146,63146
58701,58701
33707,33707
3103,3103
43402,43402
29209,29209
94551,94551
30294,30294
92373,92373
20016,20016
75154,75154
1760,1760
90505,90505
98198,98198
23831,23831
34205,34205
89102,89102
92821,92821
12901,12901
55330,55330
89032,89032
37214,37214
28273,28273
21014,21014
53154,53154
33710,33710
55987,55987
43221,43221
68104,68104
90808,90808
17013,17013
94103,94103
72758,72758
48423,48423
30701,30701
55082,55082
15001,15001
85035,85035
47403,47403
33881,33881
21217,21217
77338,77338
18018,18018
37919,37919
8302,8302
29063,29063
63385,63385
95833,95833
30252,30252
32209,32209
88001,88001
44121,44121
80021,80021
43147,43147
60047,60047
33401,33401
95691,95691
60103,60103
60030,60030
10013,10013
8901,8901
43614,43614
60137,60137
80128,80128
18966,18966
95843,95843
6106,6106
29605,29605
98366,98366
33756,33756
17112,17112
30305,30305
84123,84123
55369,55369
48224,48224
95129,95129
33140,33140
21060,21060
99352,99352
46260,46260
58102,58102
20120,20120
27217,27217
87144,87144
1604,1604
47714,47714
35226,35226
10583,10583
45503,45503
71360,71360
21403,21403
28405,28405
30033,30033
8844,8844
75013,75013
31406,31406
17011,17011
94583,94583
91387,91387
94582,94582
98502,98502
92058,92058
92102,92102
80205,80205
72023,72023
28303,28303
34285,34285
78744,78744
63125,63125
85718,85718
50265,50265
98006,98006
2446,2446
2184,2184
38002,38002
53066,53066
66614,66614
32824,32824
33018,33018
1702,1702
10950,10950
91913,91913
30269,30269
99507,99507
8332,8332
98087,98087
7017,7017
23503,23503
21157,21157
12590,12590
60202,60202
22980,22980
17402,17402
97526,97526
34108,34108
31602,31602
80916,80916
33309,33309
95307,95307
92584,92584
89506,89506
93612,93612
11231,11231
32114,32114
30223,30223
13126,13126
89431,89431
10301,10301
98155,98155
13027,13027
23235,23235
11757,11757
29461,29461
1545,1545
72120,72120
20814,20814
37363,37363
84106,84106
28348,28348
78586,78586
85042,85042
24112,24112
19709,19709
34110,34110
85037,85037
97527,97527
84120,84120
51501,51501
71106,71106
76210,76210
48186,48186
1852,1852
31904,31904
7060,7060
8807,8807
62234,62234
20003,20003
28214,28214
44004,44004
60564,60564
72143,72143
3104,3104
32812,32812
21784,21784
75069,75069
95973,95973
96792,96792
30087,30087
34957,34957
85233,85233
63109,63109
63010,63010
27104,27104
43613,43613
15212,15212
80221,80221
54901,54901
91748,91748
97478,97478
53212,53212
46112,46112
53186,53186
95128,95128
90035,90035
11590,11590
44266,44266
24540,24540
44601,44601
83401,83401
58078,58078
80226,80226
33573,33573
32250,32250
27502,27502
21042,21042
80003,80003
80031,80031
34491,34491
44221,44221
16601,16601
2909,2909
97322,97322
98117,98117
22031,22031
82009,82009
32503,32503
44070,44070
91306,91306
34104,34104
6066,6066
85379,85379
11520,11520
56601,56601
28792,28792
2864,2864
44312,44312
33884,33884
3820,3820
47630,47630
30180,30180
92543,92543
17111,17111
98374,98374
94954,94954
33462,33462
90744,90744
95757,95757
28451,28451
99223,99223
12020,12020
6513,6513
89012,89012
91607,91607
85286,85286
53151,53151
47802,47802
48124,48124
20109,20109
32084,32084
93313,93313
32205,32205
70806,70806
75701,75701
30046,30046
30189,30189
63011,63011
62002,62002
74105,74105
96001,96001
45458,45458
85023,85023
42071,42071
1841,1841
10012,10012
33060,33060
98032,98032
33029,33029
7740,7740
75605,75605
7666,7666
59801,59801
60586,60586
61401,61401
3102,3102
1930,1930
2893,2893
60654,60654
94061,94061
55418,55418
42104,42104
53402,53402
90048,90048
48195,48195
37174,37174
85746,85746
89149,89149
78210,78210
97404,97404
95695,95695
94560,94560
19114,19114
92591,92591
7202,7202
35244,35244
10304,10304
92879,92879
95380,95380
23323,23323
6340,6340
37830,37830
75038,75038
8080,8080
29650,29650
77381,77381
96786,96786
54311,54311
60007,60007
48312,48312
19606,19606
8618,8618
10705,10705
40218,40218
54729,54729
58503,58503
34109,34109
98683,98683
37217,37217
32082,32082
88011,88011
39042,39042
74014,74014
97213,97213
20707,20707
91362,91362
85258,85258
98312,98312
30132,30132
91311,91311
67203,67203
18951,18951
6405,6405
72204,72204
48313,48313
92374,92374
94401,94401
76013,76013
96707,96707
98031,98031
91701,91701
19901,19901
80017,80017
78729,78729
94531,94531
92707,92707
76006,76006
28677,28677
90007,90007
39120,39120
92107,92107
8723,8723
53132,53132
97233,97233
60565,60565
30117,30117
98203,98203
10801,10801
33131,33131
60612,60612
92703,92703
15236,15236
80920,80920
92570,92570
95401,95401
92264,92264
60607,60607
53216,53216
29710,29710
64068,64068
19904,19904
30341,30341
76248,76248
35601,35601
80010,80010
33162,33162
11040,11040
27511,27511
33071,33071
32578,32578
60901,60901
80112,80112
33950,33950
19083,19083
93555,93555
60107,60107
94131,94131
2904,2904
20815,20815
20817,20817
50310,50310
19152,19152
37922,37922
62269,62269
95134,95134
35209,35209
44133,44133
6053,6053
92240,92240
80204,80204
98059,98059
20735,20735
37312,37312
47715,47715
48642,48642
33764,33764
89139,89139
53719,53719
11756,11756
20783,20783
34243,34243
85257,85257
80206,80206
80209,80209
33713,33713
63130,63130
60504,60504
33404,33404
55433,55433
30329,30329
32301,32301
91505,91505
48021,48021
19013,19013
60659,60659
47304,47304
37814,37814
72762,72762
20170,20170
36526,36526
45150,45150
55109,55109
33169,33169
48071,48071
45215,45215
55122,55122
29301,29301
