zipcode,solar_radiation
72115,4.37
60035,3.75
71034,4.4
85261,7.35
71929,4.42
67520,5.5
53744,4.06
59469,4.56
72948,4.65
99360,5.16
74052,5.03
63132,4.34
72110,4.48
95316,5.81
97504,5.34
71154,4.37
95304,5.87
77539,4.24
92870,5.52
80016,error
70895,4.37
75684,5.03
61601,3.99
78406,4.45
88310,7.37
56531,4.21
58077,4.14
93384,6.01
68360,4.71
54842,4.02
95421,5.72
98639,3.52
66941,5.23
87535,7.33
59632,5.2
60105,3.58
82510,6.05
72217,4.37
72832,4.59
64071,4.51
73557,5.43
72067,4.33
73642,5.92
66901,5.04
65785,4.48
60051,3.75
67334,4.88
55779,4.08
65733,4.48
57260,4.2
75407,4.93
61830,4.06
55325,4.09
96847,5.68
72913,4.63
60116,3.75
98951,5.25
62523,4.12
55723,4.0
91328,6.16
91324,6.16
98535,2.96
57791,5.21
83844,4.84
56920,error
73857,5.77
86021,7.42
79353,6.59
66536,4.73
98194,3.5
52251,4.05
99135,5.04
53069,3.73
80645,7.65
72085,4.4
65729,4.51
56347,4.12
56527,4.07
59464,4.54
77222,4.15
75481,4.72
98247,3.25
95375,6.68
63101,4.32
78716,4.88
65501,4.46
73460,4.94
83406,5.56
55550,4.12
98058,3.21
59730,4.6
67732,5.89
93424,5.66
83450,5.56
60697,3.72
97469,4.4
72354,4.36
66016,4.62
95303,5.81
90846,5.4
78057,4.75
74962,4.77
77053,4.23
79116,6.43
93554,8.49
99558,error
71038,4.4
75653,4.56
61491,3.96
90660,5.49
54841,3.83
64131,4.57
79949,7.36
89031,7.52
56016,4.0
56338,4.09
64199,4.59
86003,7.63
97229,3.56
81431,6.38
77536,4.24
88339,7.04
52301,4.03
71286,4.53
98663,3.38
79063,6.55
85654,7.62
92850,5.54
57623,5.08
77437,4.28
74446,4.76
64673,4.41
54013,3.93
53942,3.91
95631,6.33
83340,5.83
66609,4.72
61278,4.02
96863,5.07
96116,6.37
99556,error
57220,4.25
97291,3.56
56180,4.31
72474,4.35
56474,4.13
63072,4.42
91792,5.77
56732,3.9
75065,5.04
98141,3.5
61252,3.87
80933,6.19
71171,4.37
72390,4.46
64623,4.5
86023,7.5
66943,4.92
68873,4.95
83554,4.91
68631,4.67
53583,3.77
78265,4.64
99754,error
70068,4.4
65656,4.5
85042,7.33
97006,3.56
94566,5.66
62362,4.3
98830,4.87
53036,3.73
95330,5.78
97322,3.9
73438,5.19
52654,4.13
59719,4.56
80802,6.1
94701,4.95
55104,4.09
73949,6.45
98836,4.78
95585,5.9
56101,4.21
74946,4.63
56327,4.16
75886,4.62
77092,4.17
74547,4.7
55803,3.97
78505,4.74
73737,5.5
85942,7.73
75475,4.87
56736,3.94
85621,7.57
81656,5.76
71480,4.4
52737,4.05
72660,4.52
56581,3.96
59026,5.16
69131,5.64
53121,3.75
77566,4.13
78708,4.88
90065,5.85
97112,3.33
66956,5.23
98936,5.48
86011,7.6
57634,4.83
58238,4.04
92841,5.48
57025,4.52
73739,5.39
71112,4.4
75666,4.6
56010,4.18
74604,5.13
82224,5.56
70148,4.44
73548,5.38
72082,4.41
83852,4.57
91914,6.04
57201,4.35
75403,4.81
80304,5.51
77614,4.22
64720,4.58
78840,5.37
52246,4.02
64854,4.65
75459,4.97
91501,5.85
63780,4.31
92082,6.32
84790,7.5
54527,4.12
79227,5.79
75855,4.61
66403,4.72
90742,5.16
77449,4.28
55170,4.1
73960,6.33
83335,6.01
55305,4.16
96120,6.51
90707,5.4
95514,5.61
98023,3.33
55790,3.65
57446,4.38
57077,4.44
55188,4.1
76455,5.33
76136,5.09
75858,4.41
60555,3.74
83641,5.88
56308,4.09
97309,3.85
95821,5.59
77068,4.18
85048,7.33
89301,6.76
79906,7.22
58405,4.24
55957,3.89
98165,3.5
74820,5.0
84014,5.99
87551,6.89
57380,4.75
53502,3.82
78160,4.59
66866,5.04
99338,5.45
55574,4.13
67276,5.1
72002,4.4
71469,4.38
56360,4.12
86437,7.74
80466,5.84
62535,4.09
65302,4.45
77480,4.17
61364,3.86
79166,6.43
92199,6.04
77862,4.52
71080,4.38
79231,6.21
89020,8.32
74750,4.62
90239,5.53
90602,5.49
81641,5.7
78299,4.64
70069,4.31
82214,5.54
87325,7.44
95827,5.65
64858,4.64
74021,4.86
56150,4.25
99114,4.55
97446,4.02
57062,4.68
64040,4.5
98039,3.45
53093,3.78
60154,3.71
68786,4.65
55317,3.98
54124,3.95
52235,4.02
88005,7.72
76637,5.14
75709,4.68
53047,3.74
56058,4.05
92119,6.12
93060,6.19
74875,5.15
64740,4.52
55074,4.03
61720,3.98
59756,5.12
90077,6.05
92811,5.52
56020,4.07
98438,3.16
61745,4.04
55085,3.99
52553,4.19
68960,5.37
58009,4.03
78578,4.24
56728,3.87
76380,5.77
68155,4.51
92338,8.0
72533,4.49
36203,error
65243,4.53
80112,6.15
98004,3.45
71433,4.38
92543,6.89
52649,4.16
78834,5.08
58844,4.31
70060,4.32
61729,3.97
80243,6.12
97005,3.57
53517,3.88
66543,4.58
96023,6.03
53189,3.83
56129,4.33
85652,7.54
64089,4.6
61540,3.91
94107,4.78
66505,4.85
81039,6.68
75421,4.78
74850,4.86
52409,4.01
86044,7.79
53034,3.72
97054,3.31
62074,4.26
68414,4.52
62070,4.3
91507,6.02
82925,5.21
95366,5.8
73050,5.16
89418,6.65
74834,5.07
78592,4.49
71613,4.5
57315,4.66
68778,5.01
77978,4.33
55553,4.12
66053,4.61
83350,5.99
90021,5.72
57236,4.4
76476,5.24
62865,4.26
60518,3.87
60952,3.94
98635,4.85
70747,4.38
66105,4.58
88414,6.93
76528,5.05
71754,4.42
63032,4.25
72152,4.51
61087,3.74
55901,3.91
96070,5.97
89120,7.58
94142,4.05
76686,4.8
98841,4.79
62334,4.09
65546,4.45
74852,5.06
54517,4.1
66739,4.63
88058,7.36
63030,4.47
63556,4.42
81146,7.57
87124,7.56
83263,5.66
68028,4.53
75030,4.93
84714,7.15
85019,7.5
74759,4.76
73458,5.1
84310,5.5
55418,4.13
90015,5.72
61953,4.07
60164,3.56
57701,5.37
95511,5.62
92684,5.48
71008,4.38
92142,5.76
78960,4.43
83703,6.0
93717,5.96
97478,4.16
56587,4.01
63833,4.34
62990,4.23
99530,error
80539,5.5
57650,5.0
59103,5.08
53778,4.02
54156,4.04
62969,4.23
59808,4.79
96046,5.83
97010,3.32
55949,3.89
98593,3.1
74957,4.49
77216,4.15
84522,6.79
76943,5.91
55314,4.16
61285,3.87
98382,3.12
63931,4.46
73169,5.2
82643,5.57
98852,4.66
74083,4.82
65741,4.51
97258,3.35
78552,4.53
97023,3.37
92084,5.75
67335,4.77
54123,3.83
58460,4.45
68018,4.51
95703,5.96
95867,5.64
79095,5.92
75476,4.82
78254,4.59
81649,5.61
77507,4.21
92275,7.43
53548,3.76
89835,6.46
65212,4.47
84636,6.44
57748,5.17
70053,4.32
62223,4.33
83626,5.86
60106,3.58
99627,error
95444,5.39
80511,5.82
55049,4.02
83438,5.25
71213,4.41
78757,4.72
73019,5.17
52328,4.0
55339,4.12
68753,4.93
90505,5.24
61325,3.9
92067,5.81
64148,4.59
77962,4.26
80456,6.14
54771,3.83
53565,3.86
85305,7.54
60014,3.77
54618,3.9
64689,4.49
58505,4.42
59456,4.87
54436,3.91
72029,4.48
74880,4.9
68458,4.8
69123,5.34
80903,6.19
95562,4.5
66203,4.55
86426,7.74
91755,5.73
68112,4.45
57036,4.51
93312,5.92
58504,4.37
64723,4.57
54746,3.93
95735,6.67
66868,4.79
65280,4.45
91406,6.29
85631,7.65
67207,5.09
90402,5.81
67470,5.09
77977,4.29
69045,5.63
71261,4.49
92522,6.35
58062,4.31
53207,3.82
85335,7.57
57108,4.39
95820,5.78
63350,4.43
78502,4.74
98396,2.95
60169,3.82
68651,4.72
98539,3.05
73506,5.41
98273,3.22
55031,3.99
71350,4.42
99761,error
54645,3.94
66040,4.61
64092,4.59
76119,5.09
92869,5.54
93099,6.33
56175,4.3
87931,7.77
99109,4.77
95120,5.87
79529,5.82
79490,6.37
76481,5.51
75850,4.52
98687,3.38
87506,7.47
62265,4.29
74121,4.82
98590,2.99
59112,5.08
63960,4.36
63447,4.34
60960,3.98
97110,3.1
76209,5.14
72847,4.56
80161,6.13
93254,7.07
98293,2.82
80448,6.37
55988,3.98
68701,4.67
58843,4.42
68142,4.5
68322,4.88
77047,4.25
62009,4.3
80041,6.06
71361,4.41
81503,6.37
85548,7.6
68450,4.71
55439,4.11
96737,3.84
80603,5.97
83822,4.7
70591,4.39
88590,7.36
87102,7.45
81128,6.85
76483,5.69
79512,6.02
62239,4.32
91353,6.25
72089,4.41
76449,5.34
93428,5.82
83454,5.53
61537,3.92
52739,4.02
91307,6.4
85266,7.66
56461,4.23
88435,7.28
98516,3.09
60146,3.74
79119,6.44
60033,3.73
87539,7.37
64493,4.55
55795,4.08
74115,4.82
91496,6.05
74871,4.94
78762,4.88
72438,4.47
56355,4.12
68969,5.25
71149,4.37
65443,4.51
93237,6.32
66083,4.61
75104,4.91
96744,2.59
78614,4.52
76467,5.22
91327,6.16
65667,4.47
80749,5.69
76002,4.96
56590,4.26
75932,4.3
60043,3.69
70354,4.52
86323,7.75
62903,4.26
93061,6.19
53596,4.09
56293,4.28
76472,5.28
79934,7.14
99540,error
84771,7.65
61013,3.79
61258,3.95
99361,4.92
54721,3.92
66835,4.87
55006,4.01
60042,3.75
81021,6.56
74422,4.81
55734,3.97
81071,6.28
62956,4.23
96084,6.16
74170,4.82
93592,7.96
56152,4.21
67132,5.03
84530,6.89
91001,5.88
59247,4.52
97029,5.27
85342,7.77
77585,4.25
68824,4.95
55722,4.07
79789,6.72
95928,5.98
81410,6.54
86507,7.41
76905,5.73
93616,5.99
54928,3.81
60153,3.71
78627,4.82
80130,6.13
89442,7.11
95192,5.83
62444,4.15
76205,5.15
57337,4.57
53224,3.83
53544,3.85
78238,4.67
56385,4.09
65025,4.47
98851,5.09
73701,5.29
79778,6.39
98232,3.17
92603,5.56
67761,5.98
60586,3.74
78638,4.6
98342,3.32
99653,error
75034,5.01
74650,5.05
74110,4.82
78266,4.49
80212,5.81
70457,4.43
71486,4.5
53050,3.64
58455,4.18
83616,5.97
63474,4.24
81226,6.38
56742,3.87
61874,3.99
59057,5.05
53209,3.87
70598,4.4
75320,4.86
91009,5.96
71241,4.43
71921,4.39
82516,6.13
98155,3.5
79769,6.43
67232,5.09
62993,4.22
76201,5.14
79527,6.12
93604,6.61
67552,5.64
63446,4.31
79990,7.36
78943,4.4
89113,7.7
57258,4.43
61027,3.79
63851,4.33
83202,5.72
93745,5.96
72739,4.7
72917,4.63
93562,7.49
74523,4.72
56639,4.05
78251,4.67
70056,4.33
82513,4.98
75669,4.52
58413,4.43
56562,4.08
98572,3.03
73163,5.23
58652,4.63
87569,7.43
92135,4.94
72722,4.76
95811,5.78
68342,4.82
86409,7.82
61435,4.0
68134,4.52
98195,3.5
95001,4.83
54402,3.88
89103,7.66
84712,6.86
89166,8.01
69334,5.56
54422,3.8
75393,4.86
62079,4.32
87316,7.2
80653,5.95
91116,5.88
56662,4.13
55333,4.08
54669,3.94
74133,4.88
54466,3.97
83203,5.72
76866,5.65
84757,7.26
52557,4.15
94575,5.21
84038,5.84
58008,4.3
77435,4.31
81120,6.94
74452,4.78
74743,4.75
68023,4.49
56185,4.36
72372,4.45
74333,4.72
68843,4.86
91508,6.02
85332,7.9
75138,4.79
54828,4.03
84657,6.48
97419,4.09
93621,6.62
76060,5.09
91606,6.02
55488,4.09
72934,4.66
91609,6.02
78748,4.72
55791,4.05
80723,6.02
76239,5.25
86341,7.56
62220,4.35
91376,6.34
77440,4.24
93287,6.4
87940,7.54
56055,4.09
70086,4.35
75461,4.75
92270,7.76
79744,6.4
94206,5.64
62272,4.35
77623,4.53
57745,5.76
85607,7.63
87510,6.96
93220,6.43
84120,5.52
97444,4.63
53594,3.77
98258,3.05
84518,6.63
72947,4.63
97603,6.13
84319,5.74
93639,5.95
84765,7.62
78467,4.49
93117,5.86
77655,4.49
77454,4.4
96809,5.68
21061,error
62567,4.2
01105,error
64664,4.51
83014,4.74
87320,7.34
92357,6.57
79413,6.34
54764,3.91
72462,4.42
79331,6.43
95321,6.39
76831,5.28
81631,5.77
56208,4.23
75840,4.74
56165,4.32
78340,4.42
59111,5.08
71066,4.46
77458,4.24
72351,4.41
78039,4.68
72958,4.57
80550,5.7
73159,5.19
94659,4.95
95221,6.02
98925,3.79
76656,4.77
99362,4.84
93445,5.67
85926,7.51
73503,5.4
95913,5.88
79380,6.5
78202,4.64
58374,4.15
78460,4.49
98424,3.23
80918,6.36
72513,4.45
95437,4.5
74472,4.65
84331,5.79
53195,3.63
95682,5.95
78883,4.78
78162,4.48
73124,5.23
80034,5.81
76247,5.16
87832,7.74
97909,5.6
75494,4.73
76166,5.1
97346,4.26
83520,4.65
79236,5.98
79960,7.36
82642,5.89
92315,8.1
88007,7.5
63746,4.29
54613,3.95
83213,6.04
92066,7.44
53149,3.74
70177,4.32
72632,4.56
95842,5.59
57223,4.34
98550,3.04
78847,5.24
96715,4.24
66411,4.84
80473,5.69
75063,4.87
77236,4.15
95124,5.94
61825,4.01
90294,4.99
98253,3.23
68854,4.82
67235,5.1
84035,6.37
77219,4.15
53144,3.8
77096,4.23
93660,6.03
73488,5.26
76701,4.78
74008,4.84
85610,7.57
75164,4.86
99581,error
62811,4.16
65717,4.51
69363,5.67
66015,4.69
90713,5.4
59074,5.04
79526,6.12
88065,7.81
75155,4.87
62093,4.3
56281,4.21
54745,4.0
91311,6.16
62420,4.07
85625,7.73
93504,8.32
61331,3.86
72838,4.47
70117,4.32
54472,3.87
57274,4.28
59061,4.85
80224,6.16
95013,5.99
54770,3.97
70513,4.48
70190,4.32
92815,5.54
66870,4.84
68446,4.61
76880,5.4
91341,6.29
69147,5.57
76105,5.14
66061,4.6
97721,5.93
93905,5.48
55596,4.13
89165,7.98
61764,3.92
98238,3.2
98144,3.41
73444,5.25
79698,6.13
75642,4.53
58338,4.06
67119,5.09
98320,3.72
75937,4.46
75693,4.64
59645,4.8
95567,3.98
57319,4.52
60433,3.77
52339,4.09
74084,4.95
71959,4.36
78870,4.93
90650,5.49
74426,4.75
71333,4.42
55932,3.87
65052,4.55
62022,4.35
74954,4.65
62558,4.22
84145,5.86
80759,5.87
72432,4.36
54935,3.73
68813,5.21
55470,4.09
99649,error
78293,4.64
64770,4.52
71163,4.37
85284,7.45
75086,4.93
54736,3.93
80733,5.94
74637,5.01
78212,4.64
27150,error
99921,error
71766,4.5
92079,5.97
79351,6.39
95448,5.56
61799,4.01
95213,5.8
54562,3.68
89445,6.51
54638,3.88
95947,6.39
80742,5.83
96068,6.4
66948,5.13
62839,4.17
80451,5.53
59003,5.16
81611,5.23
97875,5.1
76140,5.09
80474,5.92
60941,3.83
97883,5.03
95819,5.78
94619,5.19
93708,5.96
94088,5.75
72352,4.46
77411,4.15
92653,5.15
80541,5.61
73526,5.7
92344,7.65
96096,6.26
58420,4.22
96097,6.0
71432,4.4
57256,4.28
70003,4.49
62338,4.25
73550,5.79
74044,4.98
77075,4.18
78391,4.41
95160,5.83
87711,7.34
77587,4.18
78736,4.8
67147,5.1
72560,4.48
91043,6.42
67576,5.46
93388,6.01
87942,7.73
96853,5.84
83804,4.79
72520,4.48
78802,5.08
52242,4.02
83802,4.58
75670,4.58
75449,4.8
60190,3.74
84648,6.34
76682,4.8
72231,4.37
54104,4.16
83531,4.92
92629,5.0
99033,4.75
70712,4.46
75262,4.86
65627,4.49
58270,4.05
60041,3.77
77004,4.15
63137,4.31
58021,4.22
97903,5.79
54449,3.87
67204,5.1
53705,4.06
87933,7.75
70030,4.4
56751,3.86
65479,4.46
88202,6.86
94116,4.05
58641,4.72
99154,5.12
98944,5.43
91129,5.88
77204,4.15
73523,5.66
71250,4.51
62355,4.35
97440,4.46
64084,4.55
92233,7.7
85260,7.43
54827,3.99
96796,4.46
52806,4.01
81623,5.97
56373,4.07
87002,7.69
94035,5.47
60503,3.73
68127,4.52
67142,5.38
69343,5.41
98682,3.28
98498,3.18
62723,4.24
97502,5.25
79556,5.93
96076,6.3
73029,5.38
79364,6.3
91188,5.88
77386,4.16
62271,4.25
61084,3.76
62017,4.18
63537,4.31
57020,4.38
56080,4.05
61630,3.99
87828,7.68
62906,4.27
64440,4.59
98229,3.28
94802,5.07
62275,4.3
74153,4.82
75370,4.86
67564,5.49
96078,6.08
74563,4.58
52568,4.15
93794,5.96
96016,6.4
64635,4.47
72465,4.38
66441,4.92
77950,4.33
60110,3.74
71366,4.53
80740,6.09
59526,4.78
98685,3.4
79998,7.36
59485,4.98
85201,7.41
95363,5.93
72346,4.47
77615,4.22
61360,3.84
67214,5.1
79358,6.48
98384,3.24
71006,4.43
95646,6.51
99734,error
68621,4.51
57568,5.03
52585,4.12
66517,4.89
62689,4.23
75092,4.99
78203,4.64
62014,4.3
94539,5.62
90747,5.43
75961,4.45
79561,5.82
64432,4.46
57366,4.61
79343,6.29
80211,5.81
66207,4.57
73048,5.52
62951,4.24
54768,3.85
77521,4.23
83002,5.16
95053,5.79
88533,7.36
56029,4.06
98675,3.29
65682,4.48
54143,4.11
62025,4.31
56713,3.96
76101,5.1
89419,6.81
55944,3.97
71611,4.45
78881,4.9
97341,3.39
95222,6.02
92809,5.63
92609,5.58
95075,6.15
55573,4.17
61240,3.97
71407,4.38
95318,6.44
70112,4.32
73002,5.24
56252,4.25
74577,4.49
94573,5.64
76445,5.43
84646,6.12
84784,7.46
95128,5.79
90716,5.45
96708,5.74
57759,5.67
82411,5.54
58016,4.04
71075,4.35
92703,5.48
77282,4.15
62621,4.24
97218,3.32
80014,6.16
72584,4.45
56212,4.26
79024,6.06
84626,6.08
78611,5.08
67557,5.53
92404,6.71
92110,4.94
70036,4.57
52410,4.01
68441,4.72
82601,5.7
72458,4.44
74362,4.76
98540,3.1
62663,4.28
74538,4.85
75367,4.86
93715,5.96
55024,3.98
63077,4.41
74350,4.77
78058,5.25
53950,3.9
54838,3.96
59006,5.09
56673,3.72
97471,4.27
89510,7.0
67071,5.65
74729,4.88
84327,5.74
92247,7.74
68845,5.12
71720,4.46
71161,4.37
68136,4.46
93750,5.96
60701,3.56
62247,4.24
85933,7.53
70151,4.32
56063,4.03
98106,3.41
61070,3.76
92168,5.76
55925,4.03
93266,5.92
75098,4.93
75602,4.59
71340,4.43
79252,5.78
66251,4.57
95450,4.6
70706,4.36
55428,4.13
95503,3.85
59701,5.01
85927,6.85
58031,4.23
66094,4.53
71661,4.55
97362,3.66
54757,3.9
74760,4.67
60123,3.73
77228,4.15
78561,4.62
95701,6.54
72116,4.36
89441,7.14
58765,4.11
95607,5.73
93308,5.98
94535,5.61
91407,6.05
27052,error
63834,4.28
89130,7.79
93716,5.96
98239,3.22
63839,4.35
74352,4.79
70447,4.56
98386,3.24
67345,4.92
91008,5.96
80427,6.01
99209,4.78
57450,4.69
58323,4.09
94975,5.35
84104,5.42
78633,4.88
99701,error
87562,7.35
71474,4.34
87328,7.29
99702,error
58057,4.32
67001,5.15
78657,5.08
64187,4.59
67623,5.33
81652,6.04
74147,4.82
68434,4.75
63124,4.34
76543,4.88
95463,5.43
70818,4.35
63782,4.29
57014,4.45
81602,5.94
65020,4.48
73768,5.38
78641,4.83
95605,5.64
78414,4.62
99353,5.39
59845,4.6
81612,5.23
70301,4.27
87103,7.45
87114,7.52
83870,4.59
87064,7.04
93730,5.83
62818,4.16
88352,7.42
73184,5.23
62281,4.29
59072,5.07
99656,error
93120,6.09
66772,4.69
64102,4.58
62376,4.23
62977,4.2
93645,6.29
99335,5.3
95948,5.74
64849,4.6
75490,4.92
53127,3.75
77979,4.27
66852,4.78
56586,4.08
58275,4.02
98909,5.28
80453,5.83
56031,4.11
72157,4.42
66041,4.63
59067,5.04
87101,7.45
75493,4.7
54835,4.01
95015,5.75
93654,6.01
57645,4.88
79235,6.31
55615,4.26
98112,3.45
58520,4.63
78594,4.48
98674,3.42
59547,4.77
58004,4.09
75942,4.35
93272,5.94
66533,4.69
53212,3.89
78783,4.88
94550,5.84
74340,4.77
71657,4.49
75497,4.78
59826,4.49
97736,5.97
71330,4.41
61877,4.01
54234,3.67
85546,7.64
59434,3.89
54161,3.91
85645,7.59
66547,4.8
57621,4.85
84042,6.0
98564,3.17
64633,4.5
88029,7.64
59927,4.45
97416,4.32
80642,6.04
88570,7.36
60455,3.71
90661,5.49
70837,4.35
77477,4.24
60162,3.74
59871,5.0
58467,4.32
62571,4.22
82322,6.0
53559,3.87
80528,5.45
90056,5.43
76689,5.02
54437,3.87
68042,4.53
72112,4.44
92160,5.76
98439,3.18
69129,5.61
66220,4.58
62959,4.22
77347,4.15
91749,5.63
93201,5.86
73162,5.21
72544,4.43
93223,6.02
95452,5.61
64180,4.59
86032,7.71
95381,5.89
97458,4.09
64420,4.42
61038,3.72
62531,4.23
92840,5.48
64767,4.58
71064,4.43
59528,4.96
64444,4.54
67260,5.1
83661,5.88
97493,3.76
93661,5.93
61231,4.0
63764,4.37
80913,6.41
62379,4.1
79912,7.24
67012,5.04
94248,5.64
84075,5.62
78722,4.88
63549,4.36
59702,4.98
81243,6.16
56755,3.92
56017,4.06
80915,6.34
97526,5.03
92310,8.0
68633,4.56
56181,4.22
60044,3.81
55920,3.89
77355,4.27
67846,5.93
98645,3.04
53573,3.88
69301,5.69
87511,7.16
86544,7.1
88348,7.17
55599,4.13
96150,6.32
97304,3.85
56113,4.29
68955,4.99
78676,4.71
89160,7.62
60914,3.77
64842,4.66
87537,6.78
65069,4.45
85617,7.66
98904,5.15
59443,5.08
79464,6.34
93130,6.09
76031,5.15
89155,7.62
65774,4.5
53076,3.73
77040,4.12
83701,6.0
86535,7.57
68003,4.49
70031,4.35
88555,7.36
53008,3.79
60138,3.73
79066,6.21
64055,4.58
95636,6.67
53037,3.76
55352,4.0
76369,5.55
90248,5.43
91786,6.33
95633,6.06
73008,5.21
66776,4.72
77836,4.59
69130,5.29
89180,7.62
77498,4.27
72099,4.39
75762,4.57
83111,5.36
75452,4.87
89114,7.62
64470,4.51
76486,5.35
65339,4.45
94702,4.95
53040,3.74
94161,4.05
52640,4.11
65251,4.46
61275,4.02
81135,7.48
80162,5.82
74019,4.8
66527,4.64
62040,4.25
65257,4.51
79344,6.69
97280,3.35
54536,4.01
71359,4.41
70650,4.44
56761,3.94
98619,5.01
92623,5.47
64497,4.52
99251,4.78
72628,4.51
58068,4.29
90803,5.15
87556,7.18
55753,4.03
61726,3.94
71164,4.37
80731,5.75
95695,5.75
87315,7.48
65567,4.45
92222,7.52
78154,4.62
56146,4.36
95832,5.66
63034,4.3
52245,4.02
62849,4.22
76518,4.74
52580,4.17
71229,4.36
71860,4.4
52405,4.0
54208,3.86
99835,error
54926,4.01
72327,4.4
76370,5.64
71018,4.38
94141,4.05
59212,4.61
54493,3.89
56230,4.16
57563,5.12
87041,7.46
92616,5.47
98290,3.08
92867,5.52
35951,error
95983,6.56
72394,4.43
93705,5.95
71656,4.53
71079,4.43
60118,3.79
61876,4.03
98569,2.98
86444,7.94
87527,7.38
71306,4.41
87191,7.45
84087,5.66
78619,4.81
60714,3.58
97828,4.99
58722,4.32
81248,6.37
75076,4.87
64121,4.59
61327,3.92
68345,4.66
74540,4.67
80632,5.82
63622,4.47
95642,5.97
91945,6.05
94942,5.42
90004,5.72
61883,4.02
56541,4.04
63932,4.48
52570,4.21
93225,7.32
64781,4.49
95130,5.94
68516,4.69
60103,3.75
57660,4.88
77287,4.15
61822,4.0
54520,3.99
72524,4.47
54174,3.99
85324,7.81
87410,7.53
91426,6.05
62077,4.26
70126,4.44
74646,5.17
71962,4.46
75977,4.27
95675,6.07
92352,7.61
61871,4.04
58204,4.01
81624,6.14
70116,4.32
57312,4.65
57790,5.25
71048,4.43
53809,3.9
77659,4.21
82061,5.46
77554,4.62
58067,4.27
72160,4.5
56399,4.16
70812,4.33
78469,4.49
73448,5.1
95231,5.78
56395,4.16
98305,2.97
75019,4.87
74072,4.79
85128,7.52
60065,3.75
78617,4.69
76012,5.08
70524,4.37
96716,5.75
77504,4.24
78402,4.68
80931,6.34
68663,4.75
61802,4.03
92244,7.59
89008,7.87
54229,3.64
73521,5.67
02703,error
61031,3.82
98005,3.41
65672,4.5
59082,4.84
78602,4.57
99012,4.76
62524,4.12
84407,6.13
75402,4.82
73099,5.27
55748,4.05
83871,4.74
93258,5.99
89070,7.95
99156,4.54
78626,4.82
77022,4.2
92197,6.04
66106,4.58
95420,4.77
63621,4.47
93761,5.96
90651,5.49
94254,5.64
64467,4.41
73734,5.3
68640,4.77
84065,5.73
71861,4.39
94558,5.51
94560,5.35
95611,5.74
91207,5.85
54620,3.98
68058,4.54
75115,4.96
85173,7.62
54944,3.84
61610,3.99
78253,4.66
58561,4.35
57037,4.49
68852,5.05
77359,4.39
71356,4.35
79244,6.01
71240,4.41
97108,3.33
99826,error
75573,4.63
61061,3.83
70813,4.33
59275,4.47
60444,3.83
95108,5.83
84654,6.5
85737,7.7
71276,4.52
62421,4.13
54490,4.07
54128,3.87
59747,4.88
65350,4.48
98110,3.31
74837,4.94
98537,2.87
77297,4.15
54819,3.95
76533,4.79
59740,4.98
56342,3.78
48076,error
93255,8.23
64108,4.59
77503,4.24
74857,5.14
52344,3.97
58346,4.13
70094,4.32
61321,3.93
83431,5.4
97477,4.46
97522,5.58
70552,4.44
71342,4.45
70704,4.33
93453,6.84
78683,4.79
81062,6.71
88534,7.36
93140,6.09
76544,4.84
97331,3.96
61010,3.78
68658,4.68
20897,error
97524,5.37
72829,4.54
71952,4.32
79088,6.43
64831,4.64
70125,4.32
74126,4.84
62722,4.24
89449,7.2
78061,4.89
55718,4.05
57363,4.62
70665,4.4
93454,6.29
55787,4.02
99746,error
69029,5.44
95422,6.03
86438,7.47
54904,3.72
64505,4.55
06001,error
83278,5.89
94505,5.68
93222,7.38
60707,3.56
59087,4.93
79323,6.65
82710,5.32
54956,3.88
79407,6.41
73638,5.86
75951,4.34
76491,5.66
75158,4.85
72034,4.36
90055,5.72
29483,error
71456,4.44
56434,4.11
95138,5.99
95368,5.82
70615,4.25
98935,5.35
74152,4.82
96950,error
54985,3.7
76641,4.91
54946,3.84
75023,5.03
54487,3.89
71203,4.38
85704,7.67
78576,4.87
54113,3.7
60687,3.72
96110,5.6
97814,5.47
60020,3.77
54659,3.95
90008,5.72
56627,4.17
87120,7.56
80834,6.12
65483,4.42
54720,3.95
56114,4.32
83655,5.94
95674,5.66
54974,3.69
65660,4.47
72567,4.46
77434,4.35
80106,6.25
92672,5.54
89006,7.73
93150,6.09
97146,3.03
71371,4.42
82630,5.88
68748,4.64
74150,4.82
98118,3.51
80522,5.36
71825,4.43
65332,4.48
58782,4.16
61115,3.73
74005,4.79
87930,7.75
96772,4.13
95374,5.87
56379,4.1
67560,5.73
80221,5.78
77665,4.31
56027,4.15
66531,4.95
87131,error
59012,5.24
80425,6.1
54812,3.88
68841,4.87
96740,3.14
95211,5.74
95201,5.8
60482,3.73
80701,6.0
80835,6.36
72554,4.43
53546,3.78
68774,4.47
73165,5.14
72512,4.45
55425,4.07
95219,5.71
67622,5.44
58756,4.33
64036,4.48
90748,4.99
88512,7.36
95246,6.21
73017,5.41
83119,5.19
97737,5.79
68072,4.47
66962,4.96
78260,4.62
94955,5.35
67661,5.41
75572,4.55
78730,4.78
66413,4.76
89831,5.52
62868,4.16
58335,3.99
85286,7.53
64494,4.54
98660,3.38
61956,4.01
55308,4.15
76208,5.04
61865,4.0
91016,5.96
92406,6.71
54896,4.02
73722,5.39
87531,7.29
64461,4.51
91732,5.75
95223,6.73
80238,6.06
54839,4.06
71941,4.39
61401,4.0
57313,4.75
60803,3.73
79416,6.37
85031,7.38
98821,4.58
